-- Merging decision tree log ---
manifest
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:2:1-247:12
	xmlns:android
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-ads:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-ads/9.0.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-ads:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/9.0.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
